MemTotal:       395694968 kB
MemFree:        350745992 kB
MemAvailable:   386819820 kB
Buffers:         4007228 kB
Cached:         28908208 kB
SwapCached:            4 kB
Active:         12151464 kB
Inactive:       22748124 kB
Active(anon):    2008096 kB
Inactive(anon):      612 kB
Active(file):   10143368 kB
Inactive(file): 22747512 kB
Unevictable:      575004 kB
Mlocked:          575004 kB
SwapTotal:       8388604 kB
SwapFree:        8372220 kB
Dirty:               492 kB
Writeback:             0 kB
AnonPages:       2559416 kB
Mapped:           404252 kB
Shmem:              4532 kB
KReclaimable:    5817452 kB
Slab:            7618484 kB
SReclaimable:    5817452 kB
SUnreclaim:      1801032 kB
KernelStack:       22704 kB
PageTables:        14476 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    206236088 kB
Committed_AS:    4960332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      264556 kB
VmallocChunk:          0 kB
Percpu:           900096 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     3182556 kB
DirectMap2M:    47638528 kB
DirectMap1G:    353370112 kB
